Precinct,1st Choice,2nd Choice,3rd Choice,Count,1st Choice_Race,2nd Choice_Race,3rd Choice_Race
MINNEAPOLIS W-11 P-02,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-02,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-02,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-02,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-02,UWI,,,1,,,
MINNEAPOLIS W-11 P-02,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-02,,,,1,,,
MINNEAPOLIS W-11 P-02,,,,1,,,
MINNEAPOLIS W-11 P-02,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-02,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-02,,,,1,,,
MINNEAPOLIS W-11 P-02,,,,1,,,
MINNEAPOLIS W-11 P-02,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-02,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-02,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-02,,,,1,,,
MINNEAPOLIS W-11 P-02,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-02,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-02,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-02,,,,1,,,
MINNEAPOLIS W-11 P-02,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-02,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-02,Jeremy Schroeder,John Quincy,,1,white,white,
MINNEAPOLIS W-11 P-02,,,,1,,,
MINNEAPOLIS W-11 P-02,,,,1,,,
MINNEAPOLIS W-11 P-02,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-02,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-02,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-02,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-02,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-02,,,,1,,,
MINNEAPOLIS W-11 P-02,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-02,,,,1,,,
MINNEAPOLIS W-11 P-02,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-02,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-02,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-02,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-02,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-02,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-02,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-02,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-02,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-02,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-02,John Quincy,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-02,,,,1,,,
MINNEAPOLIS W-11 P-02,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-02,,,,1,,,
MINNEAPOLIS W-11 P-02,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-02,,,,1,,,
MINNEAPOLIS W-11 P-02,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-02,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-02,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-02,,,,1,,,
MINNEAPOLIS W-11 P-08,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-08,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-08,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-08,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-08,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-08,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-08,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-08,Jeremy Schroeder,John Quincy,,1,white,white,
MINNEAPOLIS W-11 P-08,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-08,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-08,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-08,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-08,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-08,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-08,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-08,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-08,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-08,Jeremy Schroeder,John Quincy,,1,white,white,
MINNEAPOLIS W-11 P-08,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-08,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-08,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-08,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-08,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-08,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-08,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-03,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-03,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-03,Jeremy Schroeder,John Quincy,,1,white,white,
MINNEAPOLIS W-11 P-03,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-03,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-03,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-03,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-03,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-03,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-03,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-03,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-03,John Quincy,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-03,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-03,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-03,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-03,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-03,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-03,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-03,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-03,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-04,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-05,Erica Mauter,John Quincy,,1,black,white,
MINNEAPOLIS W-11 P-05,Jeremy Schroeder,John Quincy,,1,white,white,
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-07,Erica Mauter,John Quincy,,1,black,white,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-05,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-05,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-05,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-05,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-05,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-05,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-05,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-05,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-05,,,,1,,,
MINNEAPOLIS W-11 P-05,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-05,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-05,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-05,,,,1,,,
MINNEAPOLIS W-11 P-05,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-05,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-05,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-05,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-05,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-04,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,UWI,1,white,black,
MINNEAPOLIS W-11 P-04,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-04,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-04,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-04,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-04,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-04,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-04,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-04,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-05,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-02,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-02,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-10,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-10,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-10,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-10,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-08,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-08,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-10,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-10,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-10,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-06,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-06,Jeremy Schroeder,John Quincy,,1,white,white,
MINNEAPOLIS W-11 P-06,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-06,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-06,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-06,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-06,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-06,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-06,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-06,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-06,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-06,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-06,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-06,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-06,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-06,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-06,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-06,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-06,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-06,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-06,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-06,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-06,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-06,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-06,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-06,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-07,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-07,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-07,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-07,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-07,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-09,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-08,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-08,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-09,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-09,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-09,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-09,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-09,Jeremy Schroeder,Erica Mauter,UWI,1,white,black,
MINNEAPOLIS W-11 P-09,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-09,Jeremy Schroeder,Erica Mauter,UWI,1,white,black,
MINNEAPOLIS W-11 P-09,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-10,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-10,Jeremy Schroeder,John Quincy,,1,white,white,
MINNEAPOLIS W-11 P-10,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-10,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-10,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-10,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-10,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-10,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-10,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-10,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-10,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-10,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-10,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-10,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-10,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-10,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-10,Jeremy Schroeder,,,1,white,,
MINNEAPOLIS W-11 P-10,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-10,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-10,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-10,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-10,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-10,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-10,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-10,,,,1,,,
MINNEAPOLIS W-11 P-10,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-10,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,,1,black,white,
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-01,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-01,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-01,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-01,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-01,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-01,,,,1,,,
MINNEAPOLIS W-11 P-01,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-01,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-01,,,,1,,,
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,,1,white,white,
MINNEAPOLIS W-11 P-01,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-01,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-01,,,,1,,,
MINNEAPOLIS W-11 P-01,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-01,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,UWI,1,black,white,
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,,1,white,white,
MINNEAPOLIS W-11 P-01,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-01,John Quincy,Jeremy Schroeder,Erica Mauter,1,white,white,black
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,,1,black,white,
MINNEAPOLIS W-11 P-01,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-01,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-01,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-01,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-01,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-01,Erica Mauter,Jeremy Schroeder,John Quincy,1,black,white,white
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,,1,black,white,
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-01,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,John Quincy,1,white,black,white
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,John Quincy,,1,white,white,
MINNEAPOLIS W-11 P-01,Erica Mauter,,,1,black,,
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-01,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-01,John Quincy,Erica Mauter,Jeremy Schroeder,1,white,black,white
MINNEAPOLIS W-11 P-01,Jeremy Schroeder,Erica Mauter,,1,white,black,
MINNEAPOLIS W-11 P-01,John Quincy,,,1,white,,
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
MINNEAPOLIS W-11 P-01,Erica Mauter,John Quincy,Jeremy Schroeder,1,black,white,white
